hotspot_path,frequency,traj_ids
"[170, 309, 169, 308]",4,"[241, 805, 927, 1055]"
"[170, 309, 169, 168, 167, 171, 164, 163, 162, 0]",3,"[241, 805, 1055]"
"[171, 167, 168, 169]",3,"[149, 197, 873]"
"[171, 164, 163, 162, 0]",7,"[67, 150, 198, 241, 805, 845, 1055]"
"[172, 318, 177, 178]",2,"[958, 964]"
"[172, 0]",5,"[186, 404, 489, 595, 658]"
"[172, 173, 174, 175, 318, 176, 177, 178, 179]",2,"[186, 658]"
"[172, 173, 174, 175, 176, 177]",2,"[71, 775]"
"[173, 172, 0]",4,"[186, 489, 595, 658]"
"[173, 174, 175, 318, 176, 177, 178, 179]",2,"[186, 658]"
"[173, 174, 175, 176, 177]",2,"[71, 775]"
"[174, 175, 318, 176, 177, 178, 179]",2,"[186, 658]"
"[174, 175, 173]",2,"[71, 658]"
"[174, 175, 176, 177]",2,"[71, 775]"
"[175, 318, 176, 177, 178, 179]",2,"[186, 658]"
"[175, 173, 172, 0]",3,"[489, 595, 658]"
"[175, 173, 174]",2,"[71, 658]"
"[175, 176, 177]",2,"[71, 775]"
"[176, 175, 173, 172, 0]",2,"[489, 595]"
"[176, 177, 175, 173, 174]",2,"[71, 658]"
"[176, 177, 178, 179]",3,"[71, 186, 658]"
"[177, 176, 175, 173, 172, 0]",2,"[489, 595]"
"[177, 318]",2,"[186, 404]"
"[177, 175, 173, 174]",2,"[71, 658]"
"[177, 178, 179, 444, 443, 510]",2,"[404, 658]"
"[178, 177, 176, 175, 173, 172, 0]",2,"[489, 595]"
"[178, 177, 318]",2,"[186, 404]"
"[178, 177, 175, 173, 174]",2,"[71, 658]"
"[178, 179, 444, 443, 510]",3,"[404, 489, 658]"
"[179, 444, 443, 510]",3,"[404, 489, 658]"
"[179, 178, 177, 176, 175, 173, 172, 0]",2,"[489, 595]"
"[179, 178, 177, 318]",2,"[186, 404]"
"[179, 178, 177, 175, 173, 174]",2,"[71, 658]"
"[180, 0, 129]",3,"[201, 414, 681]"
"[181, 196, 193]",2,"[469, 860]"
"[181, 193, 608, 183]",2,"[129, 930]"
"[181, 0]",5,"[78, 79, 129, 300, 860]"
"[181, 275, 182, 196]",2,"[79, 300]"
"[181, 275, 182, 183, 184, 185, 186, 187, 188, 189, 190, 161]",2,"[78, 415]"
"[182, 196, 181, 0]",3,"[79, 300, 860]"
"[182, 196, 181, 275]",2,"[79, 300]"
"[182, 183, 184, 185, 186, 187, 188, 189, 190, 161]",2,"[78, 415]"
"[183, 194]",2,"[469, 930]"
"[183, 184, 185, 186, 187, 188, 189, 190, 161]",3,"[78, 129, 415]"
"[184, 192, 185, 186, 187, 188, 189, 190]",2,"[300, 469]"
"[184, 185, 186, 187, 188, 189, 190, 161]",3,"[78, 129, 415]"
"[185, 186, 192]",2,"[78, 79]"
"[185, 186, 187, 188, 189, 190, 161, 195, 191]",2,"[78, 79]"
"[185, 186, 187, 188, 189, 190, 161, 191, 195]",2,"[78, 79]"
"[186, 192, 183]",2,"[79, 679]"
"[186, 187, 188, 189, 190, 161, 195, 191]",2,"[78, 79]"
"[186, 187, 188, 189, 190, 161, 191, 195]",2,"[78, 79]"
"[187, 188, 186, 192, 183]",2,"[79, 679]"
"[187, 188, 189, 190, 161, 195, 191]",2,"[78, 79]"
"[187, 188, 189, 190, 161, 191, 195]",2,"[78, 79]"
"[188, 186, 192, 183]",2,"[79, 679]"
"[188, 186, 187]",5,"[78, 79, 129, 300, 679]"
"[188, 189, 190, 161, 195, 191]",2,"[78, 79]"
"[188, 189, 190, 161, 191, 195]",2,"[78, 79]"
"[189, 188, 186, 192, 183]",2,"[79, 679]"
"[189, 188, 186, 187]",5,"[78, 79, 129, 300, 679]"
"[189, 190, 161, 195, 191]",2,"[78, 79]"
"[189, 190, 161, 191, 195]",2,"[78, 79]"
"[190, 189, 188, 186, 192, 183]",2,"[79, 679]"
"[190, 189, 188, 186, 187]",5,"[78, 79, 129, 300, 679]"
"[190, 161, 195, 191]",2,"[78, 79]"
"[190, 161, 191, 195]",2,"[78, 79]"
"[191, 161, 190, 189, 188, 186, 192]",2,"[78, 79]"
"[191, 161, 190, 189, 188, 186, 187]",2,"[78, 79]"
"[191, 161, 195]",2,"[78, 79]"
"[191, 195, 161, 190, 189, 188, 186, 192]",2,"[78, 79]"
"[191, 195, 161, 190, 189, 188, 186, 187]",2,"[78, 79]"
"[192, 186, 187, 188, 189, 190, 161]",2,"[679, 752]"
"[192, 183]",2,"[79, 679]"
"[192, 185, 186, 187, 188, 189, 190, 161]",3,"[79, 300, 930]"
"[193, 608, 183, 184, 185, 186]",2,"[129, 860]"
"[194, 182, 196, 181, 0]",2,"[300, 860]"
"[194, 192, 186, 187, 188, 189, 190, 161]",2,"[679, 752]"
"[194, 192, 183]",2,"[79, 679]"
"[194, 192, 185, 186, 187, 188, 189, 190, 161]",2,"[79, 930]"
"[195, 191, 161, 190, 189, 188, 186, 192]",2,"[78, 79]"
"[195, 191, 161, 190, 189, 188, 186, 187]",2,"[78, 79]"
"[195, 161, 190, 189, 188, 186, 192]",2,"[78, 79]"
"[195, 161, 190, 189, 188, 186, 187]",2,"[78, 79]"
"[195, 161, 191]",2,"[78, 79]"
"[196, 193]",2,"[469, 860]"
"[196, 181, 0]",3,"[79, 300, 860]"
"[196, 181, 275, 182]",2,"[79, 300]"
"[197, 198, 199, 200, 202, 203, 0]",2,"[95, 109]"
"[197, 198, 199, 200, 201, 202, 203, 0]",2,"[81, 115]"
"[198, 199, 200, 202, 203, 0]",2,"[95, 109]"
"[198, 199, 200, 201, 202, 203, 0]",2,"[81, 115]"
"[199, 200, 202, 203, 0]",2,"[95, 109]"
"[199, 200, 201, 202, 203, 0]",2,"[81, 115]"
"[200, 244, 298, 582, 243]",2,"[602, 736]"
"[200, 244, 246]",4,"[399, 777, 778, 909]"
"[200, 244, 547]",2,"[836, 1095]"
"[200, 244, 247, 0]",2,"[588, 1095]"
"[200, 0, 221]",2,"[108, 114]"
"[200, 0, 203, 202, 217]",2,"[114, 909]"
"[200, 202, 203, 0]",5,"[95, 109, 399, 777, 778]"
"[200, 217, 202, 203, 0]",2,"[86, 99]"
"[200, 201, 202, 203, 0]",3,"[81, 115, 395]"
"[201, 200, 244]",2,"[777, 836]"
"[201, 202, 203, 0]",3,"[81, 115, 395]"
"[202, 201, 200, 244]",2,"[777, 836]"
"[202, 244, 352]",2,"[239, 250]"
"[202, 244, 247, 0, 203]",3,"[110, 239, 250]"
"[202, 217, 200, 244, 246]",2,"[399, 909]"
"[202, 217, 200, 0, 203]",2,"[114, 909]"
"[202, 203, 0]",11,"[81, 86, 95, 99, 109, 115, 395, 399, 777, 778, 836]"
"[203, 202, 201, 200, 244]",2,"[777, 836]"
"[203, 202, 244, 352]",2,"[239, 250]"
"[203, 202, 244, 247, 0]",3,"[110, 239, 250]"
"[203, 202, 217, 200, 244, 246]",2,"[399, 909]"
"[203, 202, 217, 200, 0]",2,"[114, 909]"
"[203, 0]",11,"[81, 86, 95, 99, 109, 115, 395, 399, 777, 778, 836]"
"[204, 205, 515]",2,"[506, 770]"
"[204, 205, 25, 26, 27]",3,"[313, 506, 770]"
"[205, 515, 516, 12, 0]",4,"[523, 770, 880, 1014]"
"[205, 25, 28]",2,"[508, 522]"
"[205, 25, 214, 206, 207, 208, 209, 210, 412]",2,"[304, 879]"
"[205, 25, 215]",2,"[143, 304]"
"[205, 25, 206, 207, 208, 209, 210]",2,"[143, 769]"
"[205, 25, 26, 27]",10,"[313, 392, 506, 769, 770, 879, 903, 1010, 1016, 1019]"
"[205, 294, 12]",2,"[509, 771]"
"[205, 294, 216, 12, 320]",2,"[445, 1018]"
"[205, 294, 216, 12, 295, 319]",2,"[141, 517]"
"[205, 294, 216, 12, 0]",4,"[83, 314, 606, 1011]"
"[205, 215, 25, 206, 207, 208, 209, 210, 211]",2,"[83, 141]"
"[205, 215, 25, 26, 27]",3,"[443, 1013, 1100]"
"[206, 207, 208, 209, 210, 460, 461]",2,"[443, 444]"
"[206, 207, 208, 209, 210, 412, 460, 461, 591]",2,"[880, 1017]"
"[206, 207, 208, 209, 210, 412, 461]",2,"[769, 879]"
"[206, 207, 208, 209, 210, 214, 25, 215, 205, 294, 216, 12]",2,"[83, 143]"
"[206, 207, 208, 209, 210, 211, 213, 212]",3,"[141, 143, 304]"
"[207, 208, 209, 210, 460, 461]",2,"[443, 444]"
"[207, 208, 209, 210, 412, 460, 461, 591]",2,"[880, 1017]"
"[207, 208, 209, 210, 412, 461]",2,"[769, 879]"
"[207, 208, 209, 210, 214, 25, 215, 205, 294, 216, 12]",2,"[83, 143]"
"[207, 208, 209, 210, 214, 25, 206]",2,"[83, 143]"
"[207, 208, 209, 210, 211, 213, 212]",3,"[141, 143, 304]"
"[208, 209, 210, 460, 461]",2,"[443, 444]"
"[208, 209, 210, 412, 460, 461, 591]",2,"[880, 1017]"
"[208, 209, 210, 412, 461]",2,"[769, 879]"
"[208, 209, 210, 214, 25, 215, 205, 294, 216, 12]",2,"[83, 143]"
"[208, 209, 210, 214, 25, 206, 207]",2,"[83, 143]"
"[208, 209, 210, 211, 213, 212]",3,"[141, 143, 304]"
"[209, 210, 460, 461]",2,"[443, 444]"
"[209, 210, 412, 460, 461, 591]",2,"[880, 1017]"
"[209, 210, 412, 461]",2,"[769, 879]"
"[209, 210, 214, 25, 215, 205, 294, 216, 12]",2,"[83, 143]"
"[209, 210, 214, 25, 206, 207, 208]",2,"[83, 143]"
"[209, 210, 211, 213, 212]",3,"[141, 143, 304]"
"[210, 460, 214, 25, 26, 27]",2,"[443, 770]"
"[210, 460, 461, 591]",2,"[443, 770]"
"[210, 412, 460, 461, 591]",2,"[880, 1017]"
"[210, 412, 461]",2,"[769, 879]"
"[210, 214, 25, 215, 205, 294, 216, 12]",2,"[83, 143]"
"[210, 214, 25, 206, 207, 208, 209]",2,"[83, 143]"
"[210, 211, 213, 212]",3,"[141, 143, 304]"
"[211, 213, 212]",3,"[141, 143, 304]"
"[211, 210, 214, 25, 215, 205, 294, 216, 12]",2,"[83, 143]"
"[211, 210, 214, 25, 206, 207, 208, 209]",2,"[83, 143]"
"[212, 213, 211, 210, 214, 25, 215, 205, 294, 216, 12]",2,"[83, 143]"
"[212, 213, 211, 210, 214, 25, 206, 207, 208, 209]",2,"[83, 143]"
"[213, 212]",3,"[141, 143, 304]"
"[213, 211, 210, 214, 25, 215, 205, 294, 216, 12]",2,"[83, 143]"
"[213, 211, 210, 214, 25, 206, 207, 208, 209]",2,"[83, 143]"
"[214, 206, 207, 208, 209, 210, 412]",2,"[304, 879]"
"[214, 25, 215, 205, 515]",2,"[304, 880]"
"[214, 25, 215, 205, 294, 216, 12]",3,"[83, 141, 143]"
"[214, 25, 206, 207, 208, 209, 210, 412]",2,"[769, 880]"
"[214, 25, 206, 207, 208, 209, 210, 211, 213, 212]",2,"[141, 143]"
"[214, 25, 26, 27, 28, 206, 207, 208]",2,"[770, 1017]"
"[215, 205, 515, 516, 12, 0]",2,"[523, 880]"
"[215, 205, 25]",2,"[143, 304]"
"[215, 205, 294, 216, 12, 320]",2,"[445, 1018]"
"[215, 205, 294, 216, 12, 0]",3,"[83, 606, 1011]"
"[215, 25, 206, 207, 208, 209, 210, 211]",2,"[83, 141]"
"[215, 25, 26, 27]",3,"[443, 1013, 1100]"
"[216, 515, 205, 215, 25, 26, 27]",2,"[1013, 1100]"
"[216, 205]",2,"[443, 1019]"
"[216, 293, 205, 25, 214, 206, 207, 208, 209, 210, 412]",2,"[304, 879]"
"[216, 293, 205, 25, 26, 27]",3,"[769, 879, 903]"
"[216, 12, 320]",2,"[445, 1018]"
"[216, 12, 295, 319]",2,"[141, 517]"
"[216, 12, 0]",5,"[83, 314, 506, 606, 1011]"
"[216, 12, 204, 205]",2,"[83, 506]"
"[217, 200, 244, 246]",2,"[399, 909]"
"[217, 200, 0, 203, 202]",2,"[114, 909]"
"[217, 202, 203, 0]",2,"[86, 99]"
"[218, 316, 306, 317, 130, 0, 307]",2,"[149, 174]"
"[218, 316, 306, 317, 130, 0, 159, 160]",2,"[149, 174]"
"[218, 0]",4,"[87, 127, 426, 427]"
"[219, 0]",5,"[94, 157, 219, 225, 1089]"
"[220, 0]",2,"[720, 736]"
"[220, 274, 0, 200]",2,"[395, 592]"
"[220, 274, 542, 0, 200, 244]",2,"[586, 1095]"
"[220, 548]",2,"[94, 602]"
"[221, 0, 220]",2,"[94, 125]"
"[222, 350, 0]",7,"[223, 224, 418, 437, 502, 650, 833]"
"[222, 0]",2,"[96, 501]"
"[223, 133, 134, 0, 131, 303, 132]",2,"[178, 824]"
"[223, 133, 134, 0, 131, 132]",2,"[45, 97]"
"[224, 0]",3,"[104, 840, 900]"
"[225, 11, 0]",2,"[118, 830]"
"[225, 11, 10, 0, 250, 231, 230, 252, 253]",2,"[117, 852]"
"[225, 11, 10, 0, 233]",2,"[648, 853]"
"[225, 11, 10, 9, 0, 233, 232, 231, 230, 252]",2,"[116, 300]"
"[225, 11, 10, 9, 0, 233, 250]",2,"[116, 489]"
"[225, 11, 10, 9, 0, 181]",2,"[129, 300]"
"[225, 226, 227, 253, 252, 230]",2,"[129, 679]"
"[225, 226, 227, 228, 229, 230, 252, 253]",3,"[116, 117, 648]"
"[225, 226, 227, 228, 229, 230, 231, 232, 233, 0, 250]",2,"[117, 118]"
"[225, 226, 227, 228, 229, 230, 231, 232, 233, 0, 152, 151, 150]",2,"[116, 118]"
"[225, 226, 227, 228, 229, 230, 231, 232, 233, 0, 9, 10, 11]",4,"[105, 116, 117, 118]"
"[226, 225, 11, 0]",2,"[118, 830]"
"[226, 225, 11, 10, 0, 233]",2,"[648, 853]"
"[226, 225, 11, 10, 9, 0, 233, 232, 231, 230, 252]",2,"[116, 300]"
"[226, 225, 11, 10, 9, 0, 233, 250]",2,"[116, 489]"
"[226, 225, 11, 10, 9, 0, 181]",2,"[129, 300]"
"[226, 227, 253, 252, 230]",2,"[129, 679]"
"[226, 227, 228, 229, 230, 252, 253]",3,"[116, 117, 648]"
"[226, 227, 228, 229, 230, 231, 232, 233, 0, 250]",2,"[117, 118]"
"[226, 227, 228, 229, 230, 231, 232, 233, 0, 152, 151, 150]",2,"[116, 118]"
"[226, 227, 228, 229, 230, 231, 232, 233, 0, 9, 10, 11, 225]",4,"[105, 116, 117, 118]"
"[227, 253, 252, 230]",2,"[129, 679]"
"[227, 226, 225, 11, 10, 0, 233]",2,"[648, 853]"
"[227, 226, 225, 11, 10, 9, 0, 233, 232, 231, 230, 252]",2,"[116, 300]"
"[227, 226, 225, 11, 10, 9, 0, 233, 250]",2,"[116, 489]"
"[227, 226, 225, 11, 10, 9, 0, 181]",2,"[129, 300]"
"[227, 228, 229, 230, 252, 253]",3,"[116, 117, 648]"
"[227, 228, 229, 230, 231, 232, 233, 0, 250]",2,"[117, 118]"
"[227, 228, 229, 230, 231, 232, 233, 0, 152, 151, 150]",2,"[116, 118]"
"[227, 228, 229, 230, 231, 232, 233, 0, 9, 10, 11, 225, 226]",4,"[105, 116, 117, 118]"
"[228, 227, 226, 225, 11, 10, 9, 0, 233]",3,"[105, 300, 489]"
"[228, 227, 226, 225, 11, 10, 9, 0, 181]",2,"[129, 300]"
"[228, 229, 230, 252, 253, 227, 226, 225, 11, 10]",2,"[116, 648]"
"[228, 229, 230, 231, 232, 233, 0, 250]",2,"[117, 118]"
"[228, 229, 230, 231, 232, 233, 0, 152, 151, 150]",2,"[116, 118]"
"[228, 229, 230, 231, 232, 233, 0, 9, 10, 11, 225, 226, 227]",4,"[105, 116, 117, 118]"
"[229, 228, 227, 226, 225, 11, 10, 9, 0, 233]",2,"[105, 489]"
"[229, 230, 252, 253, 227, 226, 225, 11, 10]",2,"[116, 648]"
"[229, 230, 252, 253, 227, 228]",2,"[116, 648]"
"[229, 230, 231, 232, 233, 0, 250]",2,"[117, 118]"
"[229, 230, 231, 232, 233, 0, 152, 151, 150]",2,"[116, 118]"
"[229, 230, 231, 232, 233, 0, 9, 10, 11, 225, 226, 227, 228]",4,"[105, 116, 117, 118]"
"[230, 252, 253, 225, 11, 10, 0, 250, 231]",2,"[117, 852]"
"[230, 252, 253, 227, 226, 225, 11, 10]",2,"[116, 648]"
"[230, 252, 253, 227, 228, 229]",2,"[116, 648]"
"[230, 229, 228, 227, 226, 225, 11, 10, 9, 0, 233]",2,"[105, 489]"
"[230, 231, 251, 250, 233, 0]",2,"[813, 830]"
"[230, 231, 232, 233, 0, 250]",2,"[117, 118]"
"[230, 231, 232, 233, 0, 152, 151, 150]",2,"[116, 118]"
"[230, 231, 232, 233, 0, 9, 10, 11, 225, 226, 227, 228, 229]",4,"[105, 116, 117, 118]"
"[231, 251, 250, 233, 0]",2,"[813, 830]"
"[231, 230, 252, 253, 225, 11, 10, 0, 250]",2,"[117, 852]"
"[231, 230, 252, 253, 227, 226, 225, 11, 10]",2,"[116, 648]"
"[231, 230, 252, 253, 227, 228, 229]",2,"[116, 648]"
"[231, 230, 229, 228, 227, 226, 225, 11, 10, 9, 0]",2,"[129, 489]"
"[231, 232, 233, 0, 250]",2,"[117, 118]"
"[231, 232, 233, 0, 152, 151, 150]",2,"[116, 118]"
"[231, 232, 233, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 252, 253]",2,"[116, 117]"
"[232, 231, 230, 252, 253, 227, 226, 225, 11, 10]",2,"[116, 648]"
"[232, 231, 230, 252, 253, 227, 228, 229]",2,"[116, 648]"
"[232, 233, 0, 250, 231, 230]",2,"[117, 118]"
"[232, 233, 0, 152, 151, 150]",2,"[116, 118]"
"[232, 233, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 252, 253]",2,"[116, 117]"
"[232, 233, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 231]",4,"[105, 116, 117, 118]"
"[233, 232, 231, 230, 252, 253, 227, 226, 225, 11, 10]",2,"[116, 648]"
"[233, 232, 231, 230, 252, 253, 227, 228, 229]",2,"[116, 648]"
"[233, 250]",2,"[116, 489]"
"[233, 251, 230]",2,"[105, 853]"
"[233, 0, 10, 11, 225, 226, 227]",2,"[648, 830]"
"[233, 0, 250, 231, 230, 229, 228, 227, 226, 225, 11]",2,"[118, 129]"
"[233, 0, 250, 231, 232]",2,"[117, 118]"
"[233, 0, 152, 151, 150, 234]",2,"[116, 813]"
"[233, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 252, 253]",2,"[116, 117]"
"[233, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 231, 232]",4,"[105, 116, 117, 118]"
"[234, 411, 148]",2,"[405, 813]"
"[234, 150, 149, 148, 147, 146, 145]",2,"[118, 866]"
"[234, 150, 151, 152, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230, 231]",2,"[118, 813]"
"[234, 149, 148, 147]",2,"[105, 116]"
"[234, 149, 150]",2,"[105, 116]"
"[235, 300, 31]",2,"[396, 1016]"
"[235, 322, 0]",5,"[200, 396, 500, 771, 826]"
"[235, 0]",7,"[143, 369, 397, 445, 512, 517, 915]"
"[235, 299, 300, 31, 236]",2,"[143, 397]"
"[235, 299, 300, 31, 296, 301]",2,"[143, 1010]"
"[235, 299, 300, 31, 237, 241, 240, 597, 598, 15]",2,"[781, 831]"
"[235, 236, 300, 31, 442, 240]",2,"[369, 899]"
"[235, 236, 31]",3,"[108, 141, 1019]"
"[236, 300, 31, 442, 240]",2,"[369, 899]"
"[236, 235, 322, 0]",3,"[200, 500, 771]"
"[236, 235, 0]",6,"[143, 369, 397, 445, 517, 915]"
"[236, 235, 299, 300, 31, 296]",2,"[143, 200]"
"[236, 31]",3,"[108, 141, 1019]"
"[237, 241, 240, 597, 598, 15]",2,"[781, 831]"
"[237, 241, 240, 238, 239]",2,"[396, 1070]"
"[237, 31, 442]",2,"[369, 736]"
"[237, 31, 300]",3,"[369, 396, 826]"
"[237, 31, 236, 235, 0]",2,"[369, 397]"
"[237, 31, 583, 242]",2,"[736, 1070]"
"[237, 240, 241]",2,"[108, 826]"
"[237, 240, 238, 239]",2,"[108, 826]"
"[238, 241, 237, 31]",2,"[396, 397]"
"[238, 240, 237, 31, 583, 242]",2,"[736, 1070]"
"[238, 240, 241, 237, 31]",2,"[108, 826]"
"[238, 239]",6,"[108, 396, 397, 736, 826, 1070]"
"[239, 238, 241, 237, 31]",2,"[396, 397]"
"[239, 238, 240, 237, 31, 583, 242]",2,"[736, 1070]"
"[239, 238, 240, 241, 237, 31]",2,"[108, 826]"
"[240, 237, 31, 583, 242]",2,"[736, 1070]"
"[240, 597, 598, 15]",2,"[781, 831]"
"[240, 241, 237, 31]",2,"[108, 826]"
"[240, 238, 239]",4,"[108, 396, 826, 1070]"
"[241, 240, 597, 598, 15]",2,"[781, 831]"
"[241, 240, 238, 239]",2,"[396, 1070]"
"[241, 237, 31, 300]",2,"[396, 826]"
"[241, 237, 240, 238, 239]",2,"[108, 826]"
"[242, 31, 583]",2,"[736, 1070]"
"[242, 31, 237, 241, 240]",2,"[915, 1070]"
"[242, 297, 243]",2,"[108, 1018]"
"[243, 539]",3,"[602, 837, 850]"
"[243, 546]",3,"[593, 837, 855]"
"[243, 540, 36, 37, 136]",2,"[581, 597]"
"[244, 298, 582, 243]",2,"[602, 736]"
"[244, 298, 582, 539]",2,"[586, 596]"
"[244, 246]",6,"[399, 514, 663, 777, 778, 909]"
"[244, 352, 351]",2,"[237, 250]"
"[244, 547, 352, 245]",2,"[243, 1095]"
"[244, 247, 0, 203, 202]",4,"[110, 239, 250, 588]"
"[244, 245]",2,"[110, 588]"
"[244, 200, 0]",2,"[108, 909]"
"[244, 200, 202, 203, 0]",3,"[399, 777, 778]"
"[245, 244, 547, 352]",2,"[243, 1095]"
"[245, 244, 247, 0]",6,"[231, 238, 243, 250, 256, 1095]"
"[246, 244, 247, 0, 203, 202]",3,"[110, 239, 588]"
"[246, 244, 245]",2,"[110, 588]"
"[246, 244, 200, 202, 203, 0]",3,"[399, 777, 778]"
"[247, 244, 246]",2,"[514, 663]"
"[247, 0, 203, 202, 244, 352]",2,"[239, 250]"
"[248, 0]",2,"[111, 123]"
"[248, 249]",2,"[111, 123]"
"[249, 248, 0]",2,"[111, 123]"
"[250, 233, 0]",2,"[813, 830]"
"[250, 231, 230, 252, 253, 225, 11, 10, 0]",2,"[117, 852]"
"[250, 231, 230, 229, 228, 227, 226, 225, 11, 10, 9, 0]",2,"[129, 489]"
"[250, 231, 232, 233, 0, 9, 10, 11, 225, 226, 227, 228, 229, 230]",2,"[117, 118]"
"[251, 250, 233, 0]",2,"[813, 830]"
"[251, 230, 252]",2,"[116, 853]"
"[251, 230, 231, 232, 233, 0, 9, 10, 11, 225, 226, 227, 228, 229]",2,"[105, 116]"
"[252, 230, 231]",2,"[116, 129]"
"[252, 253, 225, 11, 10, 0, 250, 231, 230]",2,"[117, 852]"
"[252, 253, 227, 226, 225, 11, 10]",2,"[116, 648]"
"[252, 253, 227, 228, 229, 230, 231, 232, 233, 0]",2,"[116, 648]"
"[253, 252, 230]",2,"[129, 679]"
"[253, 225, 11, 10, 0, 250, 231, 230, 252]",2,"[117, 852]"
"[253, 227, 226, 225, 11, 10]",2,"[116, 648]"
"[253, 227, 228, 229, 230, 252]",2,"[116, 648]"
"[253, 227, 228, 229, 230, 231, 232, 233, 0]",2,"[116, 648]"
"[254, 267, 142, 141, 255]",2,"[853, 916]"
"[254, 267, 142, 143, 144, 145, 146, 147, 148, 149, 150]",2,"[916, 1081]"
"[254, 267, 141, 142]",2,"[118, 405]"
"[254, 255]",3,"[116, 118, 1081]"
"[255, 254, 267, 142, 141]",3,"[853, 916, 1081]"
"[255, 254, 267, 142, 143, 144, 145, 146, 147, 148, 149, 150]",2,"[916, 1081]"
"[255, 256]",3,"[116, 405, 916]"
"[256, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152]",2,"[50, 297]"
"[257, 605, 447, 255, 254, 267, 142, 141]",2,"[916, 1081]"
"[257, 605, 447, 255, 254, 267, 142, 143, 144, 145, 146, 147, 148, 149, 150]",2,"[916, 1081]"
"[257, 605, 447, 255, 256]",2,"[116, 916]"
"[258, 265, 599, 445, 139, 266]",2,"[116, 1081]"
"[258, 259]",2,"[116, 1081]"
"[259, 258]",2,"[405, 1081]"
"[260, 446]",2,"[118, 916]"
"[260, 268]",2,"[118, 916]"
"[260, 261, 259]",2,"[116, 405]"
"[261, 260]",2,"[405, 1081]"
"[261, 259]",2,"[116, 405]"
"[262, 258]",2,"[116, 853]"
"[262, 600, 263, 264]",2,"[116, 853]"
"[263, 600, 262, 258]",2,"[116, 853]"
"[263, 264]",2,"[116, 853]"
"[264, 263, 600, 262, 258]",2,"[116, 853]"
"[265, 446]",2,"[405, 916]"
"[265, 599, 445, 139, 266]",2,"[116, 1081]"
"[265, 258]",2,"[116, 853]"
"[266, 140, 139, 445]",2,"[853, 1081]"
"[266, 140, 269, 257]",2,"[853, 1081]"
"[267, 142, 141, 255, 254]",2,"[853, 916]"
"[267, 142, 143, 144, 145, 146, 147, 148, 149, 150]",2,"[916, 1081]"
"[267, 141, 142]",2,"[118, 405]"
"[267, 254, 255]",2,"[116, 118]"
"[268, 260, 446]",2,"[118, 916]"
"[269, 140, 139, 445]",2,"[853, 1081]"
"[269, 140, 139, 266]",2,"[853, 1081]"
"[269, 257, 605, 447, 255, 254, 267, 142, 141]",2,"[916, 1081]"
"[269, 257, 605, 447, 255, 254, 267, 142, 143, 144, 145, 146, 147, 148, 149, 150]",2,"[916, 1081]"
"[269, 257, 605, 447, 255, 256]",2,"[116, 916]"
"[270, 147, 411]",2,"[118, 303]"
"[270, 146, 145]",3,"[105, 504, 813]"
"[270, 146, 147, 148, 149, 150, 234]",2,"[105, 504]"
"[271, 0, 413, 345]",2,"[408, 827]"
"[271, 0, 272]",2,"[120, 731]"
"[271, 0, 129]",2,"[120, 827]"
"[271, 272, 0]",3,"[120, 387, 461]"
"[272, 271, 0]",2,"[120, 731]"
"[272, 0, 271]",3,"[120, 387, 461]"
"[273, 155, 156, 0]",2,"[123, 385]"
"[274, 220, 0]",2,"[720, 736]"
"[274, 0, 200, 244]",2,"[592, 736]"
"[274, 0, 220]",2,"[395, 592]"
"[274, 542, 0, 200, 244]",2,"[586, 1095]"
"[274, 542, 0, 220]",2,"[586, 1095]"
"[275, 182, 196, 181, 0]",2,"[79, 300]"
"[275, 182, 183, 184, 185, 186, 187, 188, 189, 190, 161]",2,"[78, 415]"
"[276, 277, 278, 0]",2,"[133, 475]"
"[277, 618, 569]",2,"[934, 969]"
"[277, 106, 523]",2,"[534, 627]"
"[277, 106, 332]",2,"[970, 976]"
"[277, 106, 107]",2,"[970, 976]"
"[277, 390, 106, 105, 104, 0]",2,"[273, 357]"
"[277, 390, 106, 107, 108, 109, 110]",3,"[357, 620, 621]"
"[277, 332, 106, 390]",2,"[282, 973]"
"[277, 332, 106, 336, 333, 334, 335]",2,"[213, 286]"
"[277, 332, 106, 105, 104]",2,"[557, 711]"
"[277, 332, 106, 107, 108]",2,"[278, 557]"
"[277, 276]",2,"[138, 475]"
"[277, 278, 331, 0]",3,"[278, 483, 618]"
"[277, 278, 0, 331]",2,"[213, 934]"
"[278, 495]",4,"[474, 551, 960, 1022]"
"[278, 331, 0]",4,"[278, 483, 618, 953]"
"[278, 371]",4,"[268, 613, 953, 991]"
"[278, 277, 618, 569]",2,"[934, 969]"
"[278, 277, 106, 523]",2,"[534, 627]"
"[278, 277, 106, 332]",2,"[970, 976]"
"[278, 277, 106, 107]",2,"[970, 976]"
"[278, 277, 390, 106, 105, 104, 0]",2,"[273, 357]"
"[278, 277, 390, 106, 107, 108, 109, 110]",3,"[357, 620, 621]"
"[278, 277, 332, 106, 390]",2,"[282, 973]"
